   640	Solosis
   641	Duosion
   642	Reuniclus
   643	Ducklett
   644	Swanna
   645	Vanillite
   646	Vanillish
   647	Vanilluxe
   648	Deerling
   649	Sawsbuck
   650	Emolga
   651	Karrablast
   652	Escavalier
   653	Foongus
   654	Amoonguss
   655	Frillish
   656	Jellicent
   657	Alomomola
   658	Joltik
   659	Galvantula
   660	Ferroseed
   661	Ferrothorn
   662	Klink
   663	Klang
   664	Klinklang
   665	Tynamo
   666	Eelektrik
   667	Eelektross
   668	Elgyem
   669	Beheeyem
   670	Litwick
   671	Lampent
   672	Chandelure
   673	Axew
   674	Fraxure
   675	Haxorus
   676	Cubchoo
   677	Beartic
   678	Cryogonal
   679	Shelmet
   680	Accelgor
   681	Stunfisk
   682	Mienfoo
   683	Mienshao
   684	Druddigon
   685	Golett
   686	Golurk
   687	Pawniard
   688	Bisharp
   689	Bouffalant
   690	Rufflet
   691	Braviary
   692	Vullaby
   693	Mandibuzz
   694	Heatmor
   695	Durant
   696	Deino
   697	Zweilous
   698	Hydreigon
   699	Larvesta
   700	Volcarona
   701	Cobalion
   702	Terrakion
   703	Virizion
   704	TornadusIncarnate Forme
   705	TornadusTherian Forme
   706	ThundurusIncarnate Forme
   707	ThundurusTherian Forme
   708	Reshiram
   709	Zekrom
   710	LandorusIncarnate Forme
   711	LandorusTherian Forme
   712	Kyurem
   713	KyuremBlack Kyurem
   714	KyuremWhite Kyurem
   715	KeldeoOrdinary Forme
   716	KeldeoResolute Forme
   717	MeloettaAria Forme
   718	MeloettaPirouette Forme
   719	Genesect
   720	Chespin
   721	Quilladin
   722	Chesnaught
   723	Fennekin
   724	Braixen
   725	Delphox
   726	Froakie
   727	Frogadier
   728	Greninja
   729	Bunnelby
   730	Diggersby
   731	Fletchling
   732	Fletchinder
   733	Talonflame
   734	Scatterbug
   735	Spewpa
   736	Vivillon
   737	Litleo
   738	Pyroar
   739	Flabébé
   740	Floette
   741	Florges
   742	Skiddo
   743	Gogoat
   744	Pancham
   745	Pangoro
   746	Furfrou
   747	Espurr
   748	MeowsticMale
   749	MeowsticFemale
   750	Honedge
   751	Doublade
   752	AegislashBlade Forme
   753	AegislashShield Forme
   754	Spritzee
   755	Aromatisse
   756	Swirlix
   757	Slurpuff
   758	Inkay
   759	Malamar
   760	Binacle
   761	Barbaracle
   762	Skrelp
   763	Dragalge
   764	Clauncher
   765	Clawitzer
   766	Helioptile
   767	Heliolisk
   768	Tyrunt
   769	Tyrantrum
   770	Amaura
   771	Aurorus
   772	Sylveon
   773	Hawlucha
   774	Dedenne
   775	Carbink
   776	Goomy
   777	Sliggoo
   778	Goodra
   779	Klefki
   780	Phantump
   781	Trevenant
   782	PumpkabooAverage Size
   783	PumpkabooSmall Size
   784	PumpkabooLarge Size
   785	PumpkabooSuper Size
   786	GourgeistAverage Size
   787	GourgeistSmall Size
   788	GourgeistLarge Size
   789	GourgeistSuper Size
   790	Bergmite
   791	Avalugg
   792	Noibat
   793	Noivern
   794	Xerneas
   795	Yveltal
   796	Zygarde50% Forme
   797	Diancie
   798	DiancieMega Diancie
   799	HoopaHoopa Confined
   800	HoopaHoopa Unbound
   801	Volcanion
